Country,Country Code,Indicator Name,Indicator Code,id,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,2014
Aruba,ABW,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9921062,4.398184809,4.567405377,3.993012556,8.392264114,12.58695476,4.245491959,10.27650849,15.38694916,
Andorra,AND,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.605071207,1.418208126,1.291409132,1.587596134,0.687471755,0.888075448,
Angola,AGO,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.891429156,2.412698166,1.798157073,1.036605129,0.645479784,0.776370723,0.735791048,0.637052396,0.648500608,
Albania,ALB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.08341192,24.28115703,24.90579768,24.42478391,28.08384962,25.14778826,25.01082336,23.46726203,25.46201552,
Arab World,ARB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.361888552,8.897655684,9.554050866,7.167634668,8.695868577,8.701044319,8.176220691,8.034787931,8.857114281,
United Arab Emirates,ARE,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.21352709,9.855133443,9.512232697,8.787010788,11.71294741,9.305060178,8.422571403,9.912531756,9.13089038,
Armenia,ARM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.37660646,11.08428895,9.530568247,7.979859669,10.39845927,10.59918523,11.59683751,11.55004945,11.72563144,
American Samoa,ASM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.85891288,5.498445201,5.577172205,6.09110677,7.643559715,7.511821279,7.636633261,7.125952669,7.003787714,
Australia,AUS,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6086965,10.17055229,10.71363372,10.37107933,11.05583389,10.96220498,10.90074241,10.46725851,11.03437515,
Austria,AUT,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.436746537,7.144462102,6.507018526,6.380950127,7.364738318,6.588390828,5.852884855,5.927298168,5.880101371,
Azerbaijan,AZE,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.760466536,3.2436013,4.113598813,4.063909251,4.986244403,8.362321412,11.31949681,15.0462233,15.55442682,
Burundi,BDI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.19547639,28.19227552,24.29785264,25.41039287,13.66275399,5.768512955,6.402538914,4.44382945,5.935814878,
Belgium,BEL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.061685242,5.998003775,5.406841275,5.115832755,6.150850696,5.825260927,5.317616859,5.437460593,5.504715705,
Benin,BEN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.067292018,5.078846227,5.089585693,4.25047306,3.939720868,3.974021199,3.51527698,3.710508297,,
Burkina Faso,BFA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.309725617,5.791000415,5.465848819,4.675658642,5.716304133,4.302389699,,,,
Bangladesh,BGD,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.464236885,2.769377558,2.751649396,2.847541232,2.80722736,2.605741361,2.11909227,2.396439748,3.133945472,
Bulgaria,BGR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.01582061,8.00073545,6.077764741,6.336073384,7.190749625,4.863738515,4.225487162,4.15303569,4.679564678,
Bahrain,BHR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.579875385,5.528139524,5.314291732,4.325299433,5.258063761,5.22317675,6.474935351,6.039642244,5.737096915,
"Bahamas, The",BHS,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.41110524,12.35901923,11.85933106,9.995777925,10.34337874,9.781060633,8.149226188,7.799922245,7.550771639,
Bosnia and Herzegovina,BIH,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.002585523,2.577913748,3.017034714,3.087298873,3.357718377,2.872909118,2.108954886,1.851979325,1.65200306,
Belarus,BLR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.000924704,2.926968874,2.440241058,2.104258677,2.513511797,2.032509279,1.526829473,1.93264291,2.875714344,
Belize,BLZ,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.40108221,5.733087346,5.729417301,4.593791382,5.496900957,4.817107399,3.897779865,3.804687044,3.875617967,
Bermuda,BMU,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.14057508,19.85998663,20.85697147,19.86796159,20.83589519,18.13888732,18.17715636,16.88543381,
Bolivia,BOL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.971757877,10.41396839,9.299056235,6.593845916,7.525519852,6.839314593,4.67124674,5.061039332,4.655340191,
Brazil,BRA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.112145172,6.277041699,6.61257121,6.02459705,7.382476952,7.918840038,8.290504764,8.616580458,9.01037073,
Barbados,BRB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.61902564,12.37795514,12.24529778,10.86218793,14.10721655,15.66682118,,,,
Brunei Darussalam,BRN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.82990912,14.56163506,12.99633502,10.77418454,12.83424761,,,8.748330372,,
Bhutan,BTN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.405245848,4.434294949,8.489644024,4.984116032,4.597738682,4.445932274,5.788359622,5.913850749,
Botswana,BWA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.752275866,8.353075943,5.956266323,0.94329413,1.491451999,1.392117655,1.014492507,0.848781974,0.588025828,
Central African Republic,CAF,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.905185253,6.066645591,6.602773404,6.667411209,7.299850732,7.396659191,7.255738534,7.322039168,6.015891901,
Central Europe and the Baltics,CEB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.37172448,4.086352916,3.745712369,3.950684931,4.333471964,3.765357746,3.354715561,3.396830415,3.438743158,
Switzerland,CHE,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.179525636,5.926562562,5.615436835,5.073572005,5.370379336,4.704849622,4.462932771,4.778248294,4.713527342,
Channel Islands,CHI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.542672071,3.545858793,3.782856987,2.573457519,2.971984606,2.643249212,2.364927566,2.635557974,2.743116889,
China,CHN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.827778,3.693988408,3.511906078,3.580483441,4.52873761,4.2002073,4.368187542,5.617278291,6.501238414,
Cote d'Ivoire,CIV,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.450951023,7.676285133,7.062263203,6.295938044,6.080751623,5.280543663,,,,
Cameroon,CMR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.04318173,11.19597588,7.785376624,6.999091888,7.636371279,4.159178546,7.572345989,8.18641684,8.990377705,
"Congo, Rep.",COG,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.113671193,2.980074024,2.630838735,,,,,,,
Colombia,COL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.610325968,6.99164816,6.483758025,6.110521115,7.112476433,6.674839899,5.768225862,6.334478195,6.418568004,
Comoros,COM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4527732,15.41747083,14.6328157,12.14135545,11.83015984,12.16253036,12.05291093,11.50290632,,
Cabo Verde,CPV,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.77652571,13.18745717,11.90198697,12.08734854,13.39262329,12.3905778,10.33961026,11.46385063,11.15444706,
Costa Rica,CRI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.154527202,6.522937265,7.000547932,5.532310857,4.85186146,4.634687318,3.838968528,3.863783904,3.80106508,
Caribbean small states,CSS,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.889218618,5.880912364,5.367402917,4.1482826,5.172977283,5.147193423,3.027306502,4.030283519,5.114236744,
Cuba,CUB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.77943782,11.11762244,13.25844851,13.2858382,15.25248913,13.29255495,14.65814418,16.05701718,17.40340403,
Czech Republic,CZE,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.524023037,3.228367209,3.294380097,3.590463574,3.960684718,3.389115732,3.220151755,3.134053946,3.315188483,
Germany,DEU,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.05246776,7.93786956,7.673816851,7.475543035,8.239302501,7.176598721,6.651820281,6.633113947,7.087754469,
Djibouti,DJI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.987756171,3.529525083,2.497365911,2.244281094,3.099115639,4.284851283,5.088462262,4.174635432,3.442823495,
Dominica,DMA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.098785889,5.028851368,4.654473717,3.828455593,4.915567627,4.914586358,4.531603237,4.782315571,5.219423446,
Denmark,DNK,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.107633189,5.632148652,5.712186007,5.4849886,6.669427203,6.570930627,6.159812008,6.188472636,6.345294415,
Dominican Republic,DOM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.777601899,4.443123974,4.125970302,3.42047398,4.431039303,3.579016798,3.410789779,3.347597008,3.60367656,
Algeria,DZA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.678571429,1.632685255,1.511877631,1.249288603,1.172331932,1.336686237,0.961276133,0.905865517,0.734353316,
East Asia & Pacific (developing only),EAP,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.977587469,3.939562017,3.858242817,3.847953942,4.589918967,4.306085118,4.260311864,5.124952141,5.848337115,
East Asia & Pacific (all income levels),EAS,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.462370659,4.876335911,4.782909501,4.427583939,5.050584046,4.713734824,4.448104943,4.869394546,5.190753508,
Europe & Central Asia (developing only),ECA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.282760489,3.748088611,3.616150044,3.481703044,4.409410584,3.851554628,3.456532096,3.501117488,3.762643712,
Europe & Central Asia (all income levels),ECS,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.149377823,6.533585731,6.339241154,6.126432484,6.82833313,6.16163914,5.782601429,5.954277542,6.26501791,
Ecuador,ECU,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4340007,5.134935445,4.693094248,3.775366236,4.772971064,3.812553976,3.474432674,3.40581502,3.305279796,
"Egypt, Arab Rep.",EGY,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.628337456,5.316538726,5.374631961,5.042931862,5.462268374,4.503676778,4.195102401,4.414192858,,
Euro area,EMU,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.642565189,6.066812841,5.914098376,5.879328171,6.651308829,5.909398191,5.549694649,5.534030366,5.750479709,
Eritrea,ERI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.33846961,5.083748787,5.059580909,5.301543382,6.119230961,5.615802945,5.091444014,5.090313902,5.396754063,
Estonia,EST,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.711828217,5.184922827,4.851757476,5.361440298,6.194628511,5.332779544,4.982150175,4.815987871,5.562787556,
Ethiopia,ETH,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.573133794,1.838471456,1.549707985,1.625350608,1.537126646,1.442872394,1.459143209,1.280968139,,
European Union,EUU,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.09643003,6.504221861,6.347695593,6.184586419,6.789380951,6.075652591,5.690821482,5.739123622,5.95157026,
Fragile and conflict affected situations,FCS,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.791358074,5.400780904,5.453330975,4.582156312,4.877747463,5.268740335,4.099082454,4.511106505,4.005613159,
Finland,FIN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.986353501,4.93333363,4.896061238,4.788403068,6.196045276,5.775355316,5.552578782,5.65460175,6.136331398,
Fiji,FJI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.938248967,5.400708344,5.057681656,4.252604595,6.249709119,5.074939154,4.731263301,4.35129172,3.724073562,
France,FRA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.877466658,6.284509797,6.381564217,6.12044464,6.594685489,6.177580092,6.138048627,5.988631287,6.123955103,
Faeroe Islands,FRO,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.46000983,,,,,,,,,
United Kingdom,GBR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.86408273,10.16898725,10.51766967,9.886864336,9.393019302,8.385577221,7.876120304,7.971225135,8.223871076,
Georgia,GEO,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.253928171,5.872581927,4.711627472,4.510985121,5.92596879,5.381227624,4.807345397,5.157341856,5.799868156,
Ghana,GHA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.129477889,6.939002107,8.107540414,6.923133786,8.626510322,6.333781677,5.25905457,4.449668297,4.364813029,
Guinea,GIN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.698080891,3.26430522,6.346058503,1.657092355,2.013229796,0.944208392,1.833022842,1.307506362,2.152875324,
